,x
1,白云机场 600004
2,武钢股份 600005
3,东风汽车 600006
4,中国国贸 600007
5,首创股份 600008
6,上海机场 600009
7,包钢股份 600010
8,华能国际 600011
9,皖通高速 600012
10,华夏银行 600015
11,民生银行 600016
12,日照港 600017
13,上港集团 600018
14,宝钢股份 600019
15,中原高速 600020
16,上海电力 600021
17,济南钢铁 600022
18,中海发展 600026
19,华电国际 600027
20,中国石化 600028
21,南方航空 600029
22,中信证券 600030
23,三一重工 600031
24,福建高速 600033
25,楚天高速 600035
26,招商银行 600036
27,歌华有线 600037
28,哈飞股份 600038
29,四川路桥 600039
30,保利地产 600048
31,中国联通 600050
32,宁波联合 600051
33,浙江广厦 600052
34,中江地产 600053
35,黄山旅游 600054
36,万东医疗 600055
37,中国医药 600056
38,五矿发展 600058
39,古越龙山 600059
40,海信电器 600060
41,中纺投资 600061
42,双鹤药业 600062
43,皖维高新 600063
44,南京高科 600064
45,宇通客车 600066
46,冠城大通 600067
47,葛洲坝 600068
48,银鸽投资 600069
49,浙江富润 600070
50,凤凰光学 600071
51,中船股份 600072
52,上海梅林 600073
53,中达股份 600074
54,新疆天业 600075
55,ST华光 600076
56,*ST百科 600077
57,澄星股份 600078
58,人福医药 600079
59,*ST金花 600080
60,东风科技 600081
61,海泰发展 600082
62,*ST博信 600083
63,*ST中葡 600084
64,同仁堂 600085
65,东方金钰 600086
66,长航油运 600087
67,中视传媒 600088
68,特变电工 600089
69,啤酒花 600090
70,*ST明科 600091
71,禾嘉股份 600093
72,哈高科 600095
73,云天化 600096
74,开创国际 600097
75,广州控股 600098
76,林海股份 600099
77,同方股份 600100
78,明星电力 600101
79,莱钢股份 600102
80,青山纸业 600103
81,上海汽车 600104
82,永鼎股份 600105
83,重庆路桥 600106
84,美尔雅 600107
85,亚盛集团 600108
86,国金证券 600109
87,中科英华 600110
88,包钢稀土 600111
89,长征电气 600112
90,浙江东日 600113
91,东睦股份 600114
92,东方航空 600115
93,三峡水利 600116
94,西宁特钢 600117
95,中国卫星 600118
96,长江投资 600119
97,浙江东方 600120
98,郑州煤电 600121
99,宏图高科 600122
100,兰花科创 600123
101,铁龙物流 600125
102,杭钢股份 600126
103,金健米业 600127
104,弘业股份 600128
105,太极集团 600129
106,ST波导 600130
107,*ST岷电 600131
108,重庆啤酒 600132
109,东湖高新 600133
110,乐凯胶片 600135
111,道博股份 600136
112,浪莎股份 600137
113,中青旅 600138
114,西部资源 600139
115,兴发集团 600141
116,金发科技 600143
117,*ST四维 600145
118,大元股份 600146
119,长春一东 600148
120,*ST建通 600149
121,中国船舶 600150
122,航天机电 600151
123,维科精华 600152
124,建发股份 600153
125,*ST宝硕 600155
126,华升股份 600156
127,永泰能源 600157
128,中体产业 600158
129,大龙地产 600159
130,巨化股份 600160
131,天坛生物 600161
132,香江控股 600162
133,福建南纸 600163
134,宁夏恒力 600165
135,福田汽车 600166
136,联美控股 600167
137,武汉控股 600168
138,太原重工 600169
139,上海建工 600170
140,上海贝岭 600171
141,黄河旋风 600172
142,卧龙地产 600173
143,美都控股 600175
144,中国玻纤 600176
145,雅戈尔 600177
146,东安动力 600178
147,*ST黑化 600179
148,*ST九发 600180
149,S佳通 600182
150,生益科技 600183
151,光电股份 600184
152,格力地产 600185
153,莲花味精 600186
154,国中水务 600187
155,兖州煤业 600188
156,吉林森工 600189
157,锦州港 600190
158,华资实业 600191
159,长城电工 600192
160,创兴置业 600193
161,中牧股份 600195
162,复星医药 600196
163,伊力特 600197
164,大唐电信 600198
165,金种子酒 600199
166,江苏吴中 600200
167,金宇集团 600201
168,哈空调 600202
169,*ST福日 600203
170,有研硅股 600206
171,ST安彩 600207
172,新湖中宝 600208
173,*ST罗顿 600209
174,紫江企业 600210
175,西藏药业 600211
176,江泉实业 600212
177,亚星客车 600213
178,长春经开 600215
179,浙江医药 600216
180,*ST秦岭 600217
181,全柴动力 600218
182,南山铝业 600219
183,江苏阳光 600220
184,海南航空 600221
185,太龙药业 600222
186,鲁商置业 600223
187,天津松江 600225
188,升华拜克 600226
189,赤天化 600227
190,昌九生化 600228
191,青岛碱业 600229
192,沧州大化 600230
193,凌钢股份 600231
194,金鹰股份 600232
195,大杨创世 600233
196,ST天龙 600234
197,民丰特纸 600235
198,桂冠电力 600236
199,铜峰电子 600237
200,海南椰岛 600238
201,云南城投 600239
202,华业地产 600240
203,时代万恒 600241
204,ST华龙 600242
205,青海华鼎 600243
206,万通地产 600246
207,成城股份 600247
208,延长化建 600248
209,两面针 600249
210,南纺股份 600250
211,冠农股份 600251
212,中恒集团 600252
213,天方药业 600253
214,鑫科材料 600255
215,广汇股份 600256
216,大湖股份 600257
217,首旅股份 600258
218,广晟有色 600259
219,凯乐科技 600260
220,阳光照明 600261
221,北方股份 600262
222,路桥建设 600263
223,景谷林业 600265
224,北京城建 600266
225,海正药业 600267
226,国电南自 600268
227,赣粤高速 600269
228,外运发展 600270
229,航天信息 600271
230,开开实业 600272
231,华芳纺织 600273
232,ST昌鱼 600275
233,恒瑞医药 600276
234,亿利能源 600277
235,东方创业 600278
236,重庆港九 600279
237,南京中商 600280
238,太化股份 600281
239,南钢股份 600282
240,钱江水利 600283
241,浦东建设 600284
242,羚锐制药 600285
243,江苏舜天 600287
244,大恒科技 600288
245,亿阳信通 600289
246,华仪电气 600290
247,西水股份 600291
248,九龙电力 600292
249,三峡新材 600293
250,鄂尔多斯 600295
251,美罗药业 600297
252,安琪酵母 600298
253,*ST新材 600299
254,维维股份 600300
255,*ST南化 600301
256,标准股份 600302
257,曙光股份 600303
258,恒顺醋业 600305
259,商业城 600306
260,酒钢宏兴 600307
261,华泰股份 600308
262,烟台万华 600309
263,桂东电力 600310
264,荣华实业 600311
265,平高电气 600312
266,上海家化 600315
267,洪都航空 600316
268,营口港 600317
269,巢东股份 600318
270,亚星化学 600319
271,振华重工 600320
272,国栋建设 600321
273,天房发展 600322
274,南海发展 600323
275,华发股份 600325
276,西藏天路 600326
277,大厦股份 600327
278,兰太实业 600328
279,中新药业 600329
280,天通股份 600330
281,宏达股份 600331
282,广州药业 600332
283,长春燃气 600333
284,*ST盛工 600335
285,澳柯玛 600336
286,美克股份 600337
287,ST珠峰 600338
288,天利高新 600339
289,ST国祥 600340
290,航天动力 600343
291,长江通信 600345
292,大橡塑 600346
293,国阳新能 600348
294,山东高速 600350
295,亚宝药业 600351
296,浙江龙盛 600352
297,旭光股份 600353
298,敦煌种业 600354
299,*ST精伦 600355
300,恒丰纸业 600356
301,国旅联合 600358
302,新农开发 600359
303,华微电子 600360
304,华联综超 600361
305,江西铜业 600362
306,联创光电 600363
307,*ST通葡 600365
308,宁波韵升 600366
309,红星发展 600367
310,五洲交通 600368
311,西南证券 600369
312,三房巷 600370
313,万向德农 600371
314,ST昌河 600372
315,*ST鑫新 600373
316,星马汽车 600375
317,首开股份 600376
318,宁沪高速 600377
319,天科股份 600378
320,宝光股份 600379
321,健康元 600380
322,ST贤成 600381
323,广东明珠 600382
324,金地集团 600383
325,ST金泰 600385
326,北巴传媒 600386
327,海越股份 600387
328,龙净环保 600388
329,江山股份 600389
330,金瑞科技 600390
331,成发科技 600391
332,太工天成 600392
333,东华实业 600393
334,盘江股份 600395
335,金山股份 600396
336,安源股份 600397
337,凯诺科技 600398
338,抚顺特钢 600399
339,红豆股份 600400
340,大有能源 600403
341,动力源 600405
342,国电南瑞 600406
343,安泰集团 600408
344,三友化工 600409
345,华胜天成 600410
346,小商品城 600415
347,湘电股份 600416
348,江淮汽车 600418
349,ST天宏 600419
350,现代制药 600420
351,ST国药 600421
352,昆明制药 600422
353,柳化股份 600423
354,青松建化 600425
355,华鲁恒升 600426
356,中远航运 600428
357,三元股份 600429
358,吉恩镍业 600432
359,冠豪高新 600433
360,中兵光电 600435
361,片仔癀 600436
362,通威股份 600438
363,瑞贝卡 600439
364,*ST国通 600444
365,金证股份 600446
366,华纺股份 600448
367,赛马实业 600449
368,涪陵电力 600452
369,*ST博通 600455
370,宝钛股份 600456
371,时代新材 600458
372,贵研铂业 600459
373,士兰微 600460
374,洪城水业 600461
375,*ST石岘 600462
376,空港股份 600463
377,迪康药业 600466
378,好当家 600467
379,百利电气 600468
380,风神股份 600469
381,六国化工 600470
382,华光股份 600475
383,湘邮科技 600476
384,杭萧钢构 600477
385,科力远 600478
386,千金药业 600479
387,凌云股份 600480
388,双良节能 600481
389,风帆股份 600482
390,福建南纺 600483
391,中创信测 600485
392,扬农化工 600486
393,亨通光电 600487
394,天药股份 600488
395,中金黄金 600489
396,*ST合臣 600490
397,龙元建设 600491
398,凤竹纺织 600493
399,晋西车轴 600495
400,精工钢构 600496
401,驰宏锌锗 600497
402,烽火通信 600498
403,科达机电 600499
404,中化国际 600500
405,航天晨光 600501
406,安徽水利 600502
407,华丽家族 600503
408,西昌电力 600505
409,ST香梨 600506
410,方大特钢 600507
411,上海能源 600508
412,天富热电 600509
413,黑牡丹 600510
414,国药股份 600511
415,腾达建设 600512
416,联环药业 600513
417,*ST筑信 600515
418,方大炭素 600516
419,置信电气 600517
420,康美药业 600518
421,贵州茅台 600519
422,三佳科技 600520
423,华海药业 600521
424,中天科技 600522
425,贵航股份 600523
426,长园集团 600525
427,菲达环保 600526
428,江南高纤 600527
429,中铁二局 600528
430,山东药玻 600529
431,交大昂立 600530
432,豫光金铅 600531
433,华阳科技 600532
434,栖霞建设 600533
435,天士力 600535
436,中国软件 600536
437,海通集团 600537
438,*ST国发 600538
439,狮头股份 600539
440,新赛股份 600540
441,莫高股份 600543
442,新疆城建 600545
443,山煤国际 600546
444,山东黄金 600547
445,深高速 600548
446,厦门钨业 600549
447,天威保变 600550
448,时代出版 600551
449,方兴科技 600552
450,九龙山 600555
451,康缘药业 600557
452,大西洋 600558
453,老白干酒 600559
454,金自天正 600560
455,江西长运 600561
456,*ST高陶 600562
457,法拉电子 600563
458,迪马股份 600565
459,洪城股份 600566
460,山鹰纸业 600567
461,中珠控股 600568
462,安阳钢铁 600569
463,恒生电子 600570
464,信雅达 600571
465,康恩贝 600572
466,惠泉啤酒 600573
467,芜湖港 600575
468,万好万家 600576
469,精达股份 600577
470,京能热电 600578
471,ST黄海 600579
472,卧龙电气 600580
473,八一钢铁 600581
474,天地科技 600582
475,海油工程 600583
476,长电科技 600584
477,海螺水泥 600585
478,金晶科技 600586
479,新华医疗 600587
480,用友软件 600588
481,广东榕泰 600589
482,泰豪科技 600590
483,龙溪股份 600592
484,大连圣亚 600593
485,益佰制药 600594
486,中孚实业 600595
487,新安股份 600596
488,光明乳业 600597
489,北大荒 600598
490,熊猫烟花 600599
491,青岛啤酒 600600
492,方正科技 600601
493,广电电子 600602
494,ST兴  业 600603
495,ST二纺 600604
496,汇通能源 600605
497,金丰投资 600606
498,*ST沪科 600608
499,*ST金杯 600609
500,SST中纺 600610
501,大众交通 600611
502,老凤祥 600612
503,永生投资 600613
504,鼎立股份 600614
505,丰华股份 600615
506,金枫酒业 600616
507,*ST联华 600617
508,氯碱化工 600618
509,海立股份 600619
510,天宸股份 600620
511,上海金陵 600621
512,嘉宝集团 600622
513,双钱股份 600623
514,复旦复华 600624
515,申达股份 600626
516,新世界 600628
517,棱光实业 600629
518,龙头股份 600630
519,百联股份 600631
520,*ST海鸟 600634
521,大众公用 600635
522,三爱富 600636
523,广电信息 600637
524,新黄浦 600638
525,浦东金桥 600639
526,中卫国脉 600640
527,万业企业 600641
528,申能股份 600642
529,爱建股份 600643
530,乐山电力 600644
531,ST中源 600645
532,同达创业 600647
533,外高桥 600648
534,城投控股 600649
535,锦江投资 600650
536,飞乐音响 600651
537,爱使股份 600652
538,申华控股 600653
539,飞乐股份 600654
540,豫园商城 600655
541,ST方源 600656
542,信达地产 600657
543,电子城 600658
544,福耀玻璃 600660
545,新南洋 600661
546,强生控股 600662
547,陆家嘴 600663
548,哈药股份 600664
549,天地源 600665
550,西南药业 600666
551,太极实业 600667
552,尖峰集团 600668
553,天目药业 600671
554,东阳光铝 600673
555,川投能源 600674
556,中华企业 600675
557,交运股份 600676
558,航天通信 600677
559,*ST金顶 600678
560,金山开发 600679
561,上海普天 600680
562,南京新百 600682
563,京投银泰 600683
564,珠江实业 600684
565,广船国际 600685
566,金龙汽车 600686
567,刚泰控股 600687
568,S上石化 600688
569,上海三毛 600689
570,青岛海尔 600690
571,*ST东碳 600691
572,亚通股份 600692
573,东百集团 600693
574,大商股份 600694
575,大江股份 600695
576,多伦股份 600696
577,欧亚集团 600697
578,ST轻骑 600698
579,*ST得亨 600699
580,工大高新 600701
581,沱牌曲酒 600702
582,三安光电 600703
583,中大股份 600704
584,ST长信 600706
585,彩虹股份 600707
586,海博股份 600708
587,常林股份 600710
588,雄震矿业 600711
589,南宁百货 600712
590,南京医药 600713
591,ST金瑞 600714
592,ST松辽 600715
593,凤凰股份 600716
594,天津港 600717
595,东软集团 600718
596,大连热电 600719
597,祁连山 600720
598,ST百花 600721
599,*ST金化 600722
600,西单商场 600723
601,宁波富达 600724
602,云维股份 600725
603,华电能源 600726
604,ST新太 600728
605,重庆百货 600729
606,中国高科 600730
607,湖南海利 600731
608,上海新梅 600732
609,S前锋 600733
610,实达集团 600734
611,新华锦 600735
612,苏州高新 600736
613,中粮屯河 600737
614,兰州民百 600738
615,辽宁成大 600739
616,*ST山焦 600740
617,华域汽车 600741
618,一汽富维 600742
619,华远地产 600743
620,华银电力 600744
621,中茵股份 600745
622,江苏索普 600746
623,大连控股 600747
624,上实发展 600748
625,西藏旅游 600749
626,江中药业 600750
627,SST天海 600751
628,东方银星 600753
629,锦江股份 600754
630,厦门国贸 600755
631,浪潮软件 600756
632,*ST源发 600757
633,红阳能源 600758
634,正和股份 600759
635,中航黑豹 600760
636,安徽合力 600761
637,通策医疗 600763
638,中电广通 600764
639,中航重机 600765
640,园城股份 600766
641,运盛实业 600767
642,宁波富邦 600768
643,*ST祥龙 600769
644,综艺股份 600770
645,ST东盛 600771
646,西藏城投 600773
647,汉商集团 600774
648,南京熊猫 600775
649,东方通信 600776
650,新潮实业 600777
651,友好集团 600778
652,水井坊 600779
653,通宝能源 600780
654,上海辅仁 600781
655,新钢股份 600782
656,鲁信高新 600783
657,鲁银投资 600784
658,新华百货 600785
659,中储股份 600787
660,鲁抗医药 600789
661,轻纺城 600790
662,京能置业 600791
663,ST马龙 600792
664,ST宜纸 600793
665,保税科技 600794
666,国电电力 600795
667,钱江生化 600796
668,浙大网新 600797
669,宁波海运 600798
670,ST磁卡 600800
671,华新水泥 600801
672,福建水泥 600802
673,威远生化 600803
674,鹏博士 600804
675,悦达投资 600805
676,昆明机床 600806
677,天业股份 600807
678,马钢股份 600808
679,山西汾酒 600809
680,神马股份 600810
681,东方集团 600811
682,华北制药 600812
683,杭州解百 600814
684,厦工股份 600815
685,安信信托 600816
686,中路股份 600818
687,耀皮玻璃 600819
688,隧道股份 600820
689,津劝业 600821
690,上海物贸 600822
691,世茂股份 600823
692,益民集团 600824
693,新华传媒 600825
694,兰生股份 600826
695,友谊股份 600827
696,成商集团 600828
697,三精制药 600829
698,香溢融通 600830
699,广电网络 600831
700,东方明珠 600832
701,第一医药 600833
702,申通地铁 600834
703,上海机电 600835
704,界龙实业 600836
705,海通证券 600837
706,上海九百 600838
707,四川长虹 600839
708,上柴股份 600841
709,上工申贝 600843
710,丹化科技 600844
711,宝信软件 600845
712,同济科技 600846
713,ST渝万里 600847
714,自仪股份 600848
715,华东电脑 600850
716,海欣股份 600851
717,龙建股份 600853
718,ST春兰 600854
719,航天长峰 600855
720,长百集团 600856
721,工大首创 600857
722,银座股份 600858
723,王府井 600859
724,*ST北人 600860
725,北京城乡 600861
726,南通科技 600862
727,内蒙华电 600863
728,哈投股份 600864
729,百大集团 600865
730,星湖科技 600866
731,通化东宝 600867
732,ST梅雁 600868
733,三普药业 600869
734,ST厦华 600870
735,S仪化 600871
736,中炬高新 600872
737,五洲明珠 600873
738,创业环保 600874
739,东方电气 600875
740,ST洛玻 600876
741,中国嘉陵 600877
742,航天电子 600879
743,博瑞传播 600880
744,亚泰集团 600881
745,大成股份 600882
746,博闻科技 600883
747,杉杉股份 600884
748,*ST力阳 600885
749,国投电力 600886
750,伊利股份 600887
751,新疆众和 600888
752,南京化纤 600889
753,ST中房 600890
754,ST秋林 600891
755,*ST宝诚 600892
756,航空动力 600893
757,广钢股份 600894
758,张江高科 600895
759,中海海盛 600896
760,厦门空港 600897
761,长江电力 600900
762,滨州活塞 600960
763,株冶集团 600961
764,国投中鲁 600962
765,岳阳纸业 600963
766,福成五丰 600965
767,博汇纸业 600966
768,北方创业 600967
769,郴电国际 600969
770,中材国际 600970
771,恒源煤电 600971
772,宝胜股份 600973
773,新五丰 600975
774,武汉健民 600976
775,宜华木业 600978
776,广安爱众 600979
777,北矿磁材 600980
778,江苏开元 600981
779,宁波热电 600982
780,合肥三洋 600983
781,*ST建机 600984
782,雷鸣科化 600985
783,科达股份 600986
784,航民股份 600987
785,*ST宝龙 600988
786,四创电子 600990
787,广汽长丰 600991
788,贵绳股份 600992
789,马应龙 600993
790,文山电力 600995
791,开滦股份 600997
792,九州通 600998
793,招商证券 600999
794,唐山港 601000
795,大同煤业 601001
796,晋亿实业 601002
797,柳钢股份 601003
798,重庆钢铁 601005
799,大秦铁路 601006
800,金陵饭店 601007
801,连云港 601008
802,南京银行 601009
803,宝泰隆 601011
804,宁波港 601018
805,中国神华 601088
806,中南传媒 601098
807,太平洋 601099
808,昊华能源 601101
809,中国一重 601106
810,四川成渝 601107
811,中国国航 601111
812,三江购物 601116
813,中国化学 601117
814,海南橡胶 601118
815,四方股份 601126
816,博威合金 601137
817,深圳燃气 601139
818,重庆水务 601158
819,兴业银行 601166
820,西部矿业 601168
821,北京银行 601169
822,杭齿前进 601177
823,中国西电 601179
824,中国铁建 601186
825,龙江交通 601188
826,内蒙君正 601216
827,二重重装 601268
828,农业银行 601288
829,中国北车 601299
830,中国平安 601318
831,交通银行 601328
832,广深铁路 601333
833,陕鼓动力 601369
834,兴业证券 601377
835,中国中铁 601390
836,工商银行 601398
837,吉林高速 601518
838,大智慧 601519
839,华锐风电 601558
840,北辰实业 601588
841,中国铝业 601600
842,中国太保 601601
843,上海医药 601607
844,广电电气 601616
845,中国中冶 601618
846,中国人寿 601628
847,平煤股份 601666
848,中国建筑 601668
849,DR滨化股 601678
850,华泰证券 601688
851,潞安环能 601699
852,风范股份 601700
853,郑煤机 601717
854,际华集团 601718
855,上海电气 601727
856,中国南车 601766
857,力帆股份 601777
858,光大证券 601788
