,x
859,星宇股份 601799
860,皖新传媒 601801
861,中海油服 601808
862,光大银行 601818
863,中国石油 601857
864,中海集运 601866
865,招商轮船 601872
866,正泰电器 601877
867,大连港 601880
868,中国国旅 601888
869,亚星锚链 601890
870,中煤能源 601898
871,紫金矿业 601899
872,国投新集 601918
873,中国远洋 601919
874,永辉超市 601933
875,建设银行 601939
876,金钼股份 601958
877,中国银行 601988
878,中国重工 601989
879,大唐发电 601991
880,金隅股份 601992
881,中信银行 601998
882,出版传媒 601999
883,深发展Ａ 000001
884,万  科Ａ 000002
885,ST国农 000004
886,世纪星源 000005
887,深振业Ａ 000006
888,ST零七 000007
889,ST宝利来 000008
890,中国宝安 000009
891,S ST华新 000010
892,深物业A 000011
893,南  玻Ａ 000012
894,沙河股份 000014
895,深康佳Ａ 000016
896,*ST中华A 000017
897,ST中冠A 000018
898,深深宝Ａ 000019
899,深华发Ａ 000020
900,长城开发 000021
901,深赤湾Ａ 000022
902,深天地Ａ 000023
903,招商地产 000024
904,特  力Ａ 000025
905,飞亚达Ａ 000026
906,深圳能源 000027
907,一致药业 000028
908,深深房Ａ 000029
909,*ST盛润A 000030
910,中粮地产 000031
911,深桑达Ａ 000032
912,新都酒店 000033
913,ST深泰 000034
914,*ST科健 000035
915,华联控股 000036
916,深南电Ａ 000037
917,中集集团 000039
918,深 鸿 基 000040
919,深 长 城 000042
920,中航地产 000043
921,深纺织Ａ 000045
922,泛海建设 000046
923,ST康达尔 000048
924,德赛电池 000049
925,深天马Ａ 000050
926,方大集团 000055
927,深 国 商 000056
928,深 赛 格 000058
929,辽通化工 000059
930,中金岭南 000060
931,农 产 品 000061
932,深圳华强 000062
933,中兴通讯 000063
934,北方国际 000065
935,长城电脑 000066
936,ST三星 000068
937,华侨城Ａ 000069
938,特发信息 000070
939,海王生物 000078
940,盐 田 港 000088
941,深圳机场 000089
942,深 天 健 000090
943,广聚能源 000096
944,中信海直 000099
945,TCL 集团 000100
946,宜华地产 000150
947,中成股份 000151
948,丰原药业 000153
949,川化股份 000155
950,中联重科 000157
951,常山股份 000158
952,国际实业 000159
953,东方市场 000301
954,潍柴动力 000338
955,许继电气 000400
956,冀东水泥 000401
957,金 融 街 000402
958,华意压缩 000404
959,胜利股份 000407
960,*ST金谷 000408
961,ST泰复 000409
962,沈阳机床 000410
963,英特集团 000411
964,宝  石Ａ 000413
965,*ST汇通 000415
966,民生投资 000416
967,合肥百货 000417
968,小天鹅Ａ 000418
969,通程控股 000419
970,吉林化纤 000420
971,南京中北 000421
972,湖北宜化 000422
973,东阿阿胶 000423
974,徐工机械 000425
975,富龙热电 000426
976,华天酒店 000428
977,粤高速Ａ 000429
978,*ST张股 000430
979,晨鸣纸业 000488
980,鄂武商Ａ 000501
981,绿景地产 000502
982,海虹控股 000503
983,*ST传媒 000504
984,ST珠江 000505
985,中润投资 000506
986,珠海港 000507
987,S*ST华塑 000509
988,金路集团 000510
989,银基发展 000511
990,丽珠集团 000513
991,渝 开 发 000514
992,开元控股 000516
993,荣安地产 000517
994,四环生物 000518
995,江南红箭 000519
996,长航凤凰 000520
997,美菱电器 000521
998,白云山Ａ 000522
999,广州浪奇 000523
1000,东方宾馆 000524
1001,红 太 阳 000525
1002,旭飞投资 000526
1003,美的电器 000527
1004,柳    工 000528
1005,广弘控股 000529
1006,大冷股份 000530
1007,穗恒运Ａ 000531
1008,力合股份 000532
1009,万 家 乐 000533
1010,万泽股份 000534
1011,华映科技 000536
1012,广宇发展 000537
1013,云南白药 000538
1014,粤电力Ａ 000539
1015,中天城投 000540
1016,佛山照明 000541
1017,皖能电力 000543
1018,中原环保 000544
1019,吉林制药 000545
1020,光华控股 000546
1021,闽福发Ａ 000547
1022,湖南投资 000548
1023,江铃汽车 000550
1024,创元科技 000551
1025,靖远煤电 000552
1026,沙隆达Ａ 000553
1027,泰山石油 000554
1028,ST 太 光 000555
1029,*ST广夏 000557
1030,莱茵置业 000558
1031,万向钱潮 000559
1032,昆百大Ａ 000560
1033,烽火电子 000561
1034,宏源证券 000562
1035,陕国投Ａ 000563
1036,西安民生 000564
1037,渝三峡Ａ 000565
1038,海南海药 000566
1039,海德股份 000567
1040,泸州老窖 000568
1041,苏常柴Ａ 000570
1042,新大洲Ａ 000571
1043,海马股份 000572
1044,粤宏远Ａ 000573
1045,ST甘化 000576
1046,盐湖集团 000578
1047,威孚高科 000581
1048,北 海 港 000582
1049,友利控股 000584
1050,东北电气 000585
1051,ST汇源 000586
1052,S*ST光明 000587
1053,黔轮胎Ａ 000589
1054,紫光古汉 000590
1055,桐 君 阁 000591
1056,中福实业 000592
1057,大通燃气 000593
1058,国恒铁路 000594
1059,西北轴承 000595
1060,古井贡酒 000596
1061,东北制药 000597
1062,兴蓉投资 000598
1063,青岛双星 000599
1064,建投能源 000600
1065,韶能股份 000601
1066,*ST金马 000602
1067,*ST 威达 000603
1068,ST 四 环 000605
1069,青海明胶 000606
1070,华智控股 000607
1071,阳光股份 000608
1072,绵世股份 000609
1073,西安旅游 000610
1074,时代科技 000611
1075,焦作万方 000612
1076,ST东海Ａ 000613
1077,湖北金环 000615
1078,亿城股份 000616
1079,石油济柴 000617
1080,海螺型材 000619
1081,吉林敖东 000623
1082,长安汽车 000625
1083,如意集团 000626
1084,天茂集团 000627
1085,高新发展 000628
1086,*ST钒钛 000629
1087,铜陵有色 000630
1088,顺发恒业 000631
1089,三木集团 000632
1090,ST合金 000633
1091,英 力 特 000635
1092,风华高科 000636
1093,茂化实华 000637
1094,万方地产 000638
1095,西王食品 000639
1096,仁和药业 000650
1097,格力电器 000651
1098,泰达股份 000652
1099,金岭矿业 000655
1100,ST 东 源 000656
1101,珠海中富 000659
1102,长春高新 000661
1103,索 芙 特 000662
1104,永安林业 000663
1105,武汉塑料 000665
1106,经纬纺机 000666
1107,名流置业 000667
1108,荣丰控股 000668
1109,领先科技 000669
1110,阳 光 城 000671
1111,*ST大水 000673
1112,*ST思达 000676
1113,山东海龙 000677
1114,襄阳轴承 000678
1115,大连友谊 000679
1116,山推股份 000680
1117,东方电子 000682
1118,远兴能源 000683
1119,中山公用 000685
1120,东北证券 000686
1121,保定天鹅 000687
1122,宝新能源 000690
1123,*ST亚太 000691
1124,惠天热电 000692
1125,滨海能源 000695
1126,*ST 偏转 000697
1127,沈阳化工 000698
1128,模塑科技 000700
1129,厦门信达 000701
1130,正虹科技 000702
1131,*ST光华 000703
1132,浙江震元 000705
1133,双环科技 000707
1134,大冶特钢 000708
1135,河北钢铁 000709
1136,天兴仪表 000710
1137,天伦置业 000711
1138,锦龙股份 000712
1139,丰乐种业 000713
1140,中兴商业 000715
1141,*ST南方 000716
1142,韶钢松山 000717
1143,苏宁环球 000718
1144,ST能山 000720
1145,西安饮食 000721
1146,美锦能源 000723
1147,京东方Ａ 000725
1148,鲁  泰Ａ 000726
1149,华东科技 000727
1150,国元证券 000728
1151,燕京啤酒 000729
1152,四川美丰 000731
1153,ST三农 000732
1154,振华科技 000733
1155,罗 牛 山 000735
1156,ST 重 实 000736
1157,南风化工 000737
1158,中航动控 000738
1159,普洛股份 000739
1160,长城信息 000748
1161,SST集琦 000750
1162,锌业股份 000751
1163,西藏发展 000752
1164,漳州发展 000753
1165,山西三维 000755
1166,新华制药 000756
1167,中色股份 000758
1168,武汉中百 000759
1169,*ST博盈 000760
1170,本钢板材 000761
1171,西藏矿业 000762
1172,通化金马 000766
1173,漳泽电力 000767
1174,西飞国际 000768
1175,广发证券 000776
1176,中核科技 000777
1177,新兴铸管 000778
1178,三毛派神 000779
1179,平庄能源 000780
1180,美达股份 000782
1181,长江证券 000783
1182,武汉中商 000785
1183,北新建材 000786
1184,西南合成 000788
1185,江西水泥 000789
1186,华神集团 000790
1187,西北化工 000791
1188,盐湖钾肥 000792
1189,华闻传媒 000793
1190,太原刚玉 000795
1191,易食股份 000796
1192,中国武夷 000797
1193,中水渔业 000798
1194,酒 鬼 酒 000799
1195,一汽轿车 000800
1196,四川九洲 000801
1197,北京旅游 000802
1198,金宇车城 000803
1199,银河科技 000806
1200,云铝股份 000807
1201,中汇医药 000809
1202,华润锦华 000810
1203,烟台冰轮 000811
1204,陕西金叶 000812
1205,天山纺织 000813
1206,美利纸业 000815
1207,江淮动力 000816
1208,*ST化工 000818
1209,岳阳兴长 000819
1210,*ST金城 000820
1211,京山轻机 000821
1212,山东海化 000822
1213,超声电子 000823
1214,太钢不锈 000825
1215,桑德环境 000826
1216,东莞控股 000828
1217,天音控股 000829
1218,鲁西化工 000830
1219,*ST关铝 000831
1220,贵糖股份 000833
1221,四川圣达 000835
1222,鑫茂科技 000836
1223,秦川发展 000837
1224,国兴地产 000838
1225,中信国安 000839
1226,承德露露 000848
1227,华茂股份 000850
1228,高鸿股份 000851
1229,江钻股份 000852
1230,ST唐陶 000856
1231,五 粮 液 000858
1232,国风塑业 000859
1233,顺鑫农业 000860
1234,海印股份 000861
1235,银星能源 000862
1236,安凯客车 000868
1237,张  裕Ａ 000869
1238,吉电股份 000875
1239,新 希 望 000876
1240,天山股份 000877
1241,云南铜业 000878
1242,潍柴重机 000880
1243,大连国际 000881
1244,华联股份 000882
1245,湖北能源 000883
1246,同力水泥 000885
1247,海南高速 000886
1248,中鼎股份 000887
1249,峨眉山Ａ 000888
1250,渤海物流 000889
1251,法 尔 胜 000890
1252,*ST星美 000892
1253,东凌粮油 000893
1254,双汇发展 000895
1255,津滨发展 000897
1256,鞍钢股份 000898
1257,赣能股份 000899
1258,现代投资 000900
1259,航天科技 000901
1260,*ST中服 000902
1261,云内动力 000903
1262,厦门港务 000905
1263,南方建材 000906
1264,*ST天一 000908
1265,数源科技 000909
1266,大亚科技 000910
1267,南宁糖业 000911
1268,泸 天 化 000912
1269,钱江摩托 000913
1270,山大华特 000915
1271,华北高速 000916
1272,电广传媒 000917
1273,嘉凯城 000918
1274,金陵药业 000919
1275,南方汇通 000920
1276,ST 科 龙 000921
1277,*ST阿继 000922
1278,河北宣工 000923
1279,众合机电 000925
1280,福星股份 000926
1281,一汽夏利 000927
1282,中钢吉炭 000928
1283,兰州黄河 000929
1284,丰原生化 000930
1285,中 关 村 000931
1286,华菱钢铁 000932
1287,神火股份 000933
1288,四川双马 000935
1289,华 西 村 000936
1290,冀中能源 000937
1291,紫光股份 000938
1292,凯迪电力 000939
1293,南天信息 000948
1294,新乡化纤 000949
1295,建峰化工 000950
1296,中国重汽 000951
1297,广济药业 000952
1298,*ST河化 000953
1299,ST欣龙 000955
1300,中通客车 000957
1301,*ST东热 000958
1302,首钢股份 000959
1303,锡业股份 000960
1304,中南建设 000961
1305,东方钽业 000962
1306,华东医药 000963
1307,天保基建 000965
1308,长源电力 000966
1309,上风高科 000967
1310,煤 气 化 000968
1311,安泰科技 000969
1312,中科三环 000970
1313,ST迈亚 000971
1314,新 中 基 000972
1315,佛塑股份 000973
1316,科 学 城 000975
1317,*ST春晖 000976
1318,浪潮信息 000977
1319,桂林旅游 000978
1320,中弘地产 000979
1321,金马股份 000980
1322,中银绒业 000982
1323,西山煤电 000983
1324,大庆华科 000985
1325,广州友谊 000987
1326,华工科技 000988
1327,九 芝 堂 000989
1328,诚志股份 000990
1329,闽东电力 000993
1330,ST皇台 000995
1331,中国中期 000996
1332,新 大 陆 000997
1333,隆平高科 000998
1334,华润三九 000999
1335,宗申动力 001696
1336,*ST豫能 001896
1337,新 和 成 002001
1338,ST琼花 002002
1339,伟星股份 002003
1340,华邦制药 002004
1341,德豪润达 002005
1342,精功科技 002006
1343,华兰生物 002007
1344,大族激光 002008
1345,天奇股份 002009
1346,传化股份 002010
1347,盾安环境 002011
1348,凯恩股份 002012
1349,中航精机 002013
1350,永新股份 002014
1351,霞客环保 002015
1352,世荣兆业 002016
1353,东信和平 002017
1354,华星化工 002018
1355,鑫富药业 002019
1356,京新药业 002020
1357,中捷股份 002021
1358,科华生物 002022
1359,海特高新 002023
1360,苏宁电器 002024
1361,航天电器 002025
1362,山东威达 002026
1363,七喜控股 002027
1364,思源电气 002028
1365,七 匹 狼 002029
1366,达安基因 002030
1367,巨轮股份 002031
1368,苏 泊 尔 002032
1369,丽江旅游 002033
1370,美 欣 达 002034
1371,华帝股份 002035
1372,宜科科技 002036
1373,久联发展 002037
1374,双鹭药业 002038
1375,黔源电力 002039
1376,南 京 港 002040
1377,登海种业 002041
1378,华孚色纺 002042
1379,兔 宝 宝 002043
1380,江苏三友 002044
1381,广州国光 002045
1382,轴研科技 002046
1383,成霖股份 002047
1384,宁波华翔 002048
1385,晶源电子 002049
1386,三花股份 002050
1387,中工国际 002051
1388,同洲电子 002052
1389,云南盐化 002053
1390,德美化工 002054
1391,得润电子 002055
1392,横店东磁 002056
1393,中钢天源 002057
1394,威 尔 泰 002058
1395,云南旅游 002059
1396,粤 水 电 002060
1397,江山化工 002061
1398,宏润建设 002062
1399,远光软件 002063
1400,华峰氨纶 002064
1401,东华软件 002065
1402,瑞泰科技 002066
1403,景兴纸业 002067
1404,黑猫股份 002068
1405,獐 子 岛 002069
1406,众和股份 002070
1407,江苏宏宝 002071
1408,*ST德棉 002072
1409,软控股份 002073
1410,东源电器 002074
1411,雪 莱 特 002076
1412,大港股份 002077
1413,太阳纸业 002078
1414,苏州固锝 002079
1415,中材科技 002080
1416,金 螳 螂 002081
1417,栋梁新材 002082
1418,孚日股份 002083
1419,海鸥卫浴 002084
1420,万丰奥威 002085
1421,东方海洋 002086
1422,新野纺织 002087
1423,鲁阳股份 002088
1424,新 海 宜 002089
1425,金智科技 002090
1426,江苏国泰 002091
1427,中泰化学 002092
1428,国脉科技 002093
1429,青岛金王 002094
1430,生 意 宝 002095
1431,南岭民爆 002096
1432,山河智能 002097
1433,浔兴股份 002098
1434,海翔药业 002099
1435,天康生物 002100
1436,广东鸿图 002101
1437,冠福家用 002102
1438,广博股份 002103
1439,恒宝股份 002104
1440,信隆实业 002105
1441,莱宝高科 002106
1442,沃华医药 002107
1443,沧州明珠 002108
1444,兴化股份 002109
1445,三钢闽光 002110
1446,威海广泰 002111
1447,三变科技 002112
1448,ST天润 002113
1449,罗平锌电 002114
1450,三维通信 002115
1451,中国海诚 002116
1452,东港股份 002117
1453,紫鑫药业 002118
1454,康强电子 002119
1455,新海股份 002120
1456,科陆电子 002121
1457,天马股份 002122
1458,荣信股份 002123
1459,天邦股份 002124
1460,湘潭电化 002125
1461,银轮股份 002126
1462,新民科技 002127
1463,露天煤业 002128
1464,中环股份 002129
1465,沃尔核材 002130
1466,利欧股份 002131
1467,恒星科技 002132
1468,广宇集团 002133
1469,天津普林 002134
1470,东南网架 002135
1471,安 纳 达 002136
1472,实 益 达 002137
1473,顺络电子 002138
1474,拓邦股份 002139
1475,东华科技 002140
1476,蓉胜超微 002141
1477,宁波银行 002142
1478,高金食品 002143
1479,宏达高科 002144
1480,*ST钛白 002145
1481,荣盛发展 002146
1482,方圆支承 002147
1483,北纬通信 002148
1484,西部材料 002149
1485,江苏通润 002150
1486,北斗星通 002151
1487,广电运通 002152
1488,石基信息 002153
1489,报 喜 鸟 002154
1490,辰州矿业 002155
1491,通富微电 002156
1492,正邦科技 002157
1493,汉钟精机 002158
1494,三特索道 002159
1495,常铝股份 002160
1496,远 望 谷 002161
1497,斯 米 克 002162
1498,中航三鑫 002163
1499,东力传动 002164
1500,红 宝 丽 002165
1501,莱茵生物 002166
1502,东方锆业 002167
1503,深圳惠程 002168
1504,智光电气 002169
1505,芭田股份 002170
1506,精诚铜业 002171
1507,澳洋科技 002172
1508,山 下 湖 002173
1509,梅 花 伞 002174
1510,广陆数测 002175
1511,江特电机 002176
1512,御银股份 002177
1513,延华智能 002178
1514,中航光电 002179
1515,万 力 达 002180
1516,粤 传 媒 002181
1517,云海金属 002182
1518,怡 亚 通 002183
1519,海得控制 002184
1520,华天科技 002185
1521,全 聚 德 002186
1522,广百股份 002187
1523,新 嘉 联 002188
1524,利达光电 002189
1525,成飞集成 002190
1526,劲嘉股份 002191
1527,路翔股份 002192
1528,山东如意 002193
1529,武汉凡谷 002194
1530,海隆软件 002195
1531,方正电机 002196
1532,证通电子 002197
1533,嘉应制药 002198
1534,东晶电子 002199
1535,绿 大 地 002200
1536,九鼎新材 002201
1537,金风科技 002202
1538,海亮股份 002203
1539,华锐铸钢 002204
1540,国统股份 002205
1541,海 利 得 002206
1542,准油股份 002207
1543,合肥城建 002208
1544,达 意 隆 002209
1545,飞马国际 002210
1546,宏达新材 002211
1547,南洋股份 002212
1548,特 尔 佳 002213
1549,大立科技 002214
1550,诺 普 信 002215
1551,三全食品 002216
1552,联合化工 002217
1553,拓日新能 002218
1554,独 一 味 002219
1555,天宝股份 002220
1556,东华能源 002221
1557,福晶科技 002222
1558,鱼跃医疗 002223
1559,三 力 士 002224
1560,濮耐股份 002225
1561,江南化工 002226
1562,奥 特 迅 002227
1563,合兴包装 002228
1564,鸿博股份 002229
1565,科大讯飞 002230
1566,奥维通信 002231
1567,启明信息 002232
1568,塔牌集团 002233
1569,民和股份 002234
1570,安妮股份 002235
1571,大华股份 002236
1572,恒邦股份 002237
1573,天威视讯 002238
1574,金 飞 达 002239
1575,威华股份 002240
1576,歌尔声学 002241
1577,九阳股份 002242
1578,通产丽星 002243
1579,滨江集团 002244
1580,澳洋顺昌 002245
1581,北化股份 002246
1582,帝龙新材 002247
1583,华东数控 002248
1584,大洋电机 002249
1585,联化科技 002250
1586,步 步 高 002251
1587,上海莱士 002252
1588,川大智胜 002253
1589,烟台氨纶 002254
1590,海陆重工 002255
1591,彩虹精化 002256
1592,利尔化学 002258
1593,升达林业 002259
1594,伊 立 浦 002260
1595,拓维信息 002261
1596,恩华药业 002262
1597,大 东 南 002263
1598,新 华 都 002264
1599,西仪股份 002265
1600,浙富股份 002266
1601,陕天然气 002267
1602,卫 士 通 002268
1603,美邦服饰 002269
1604,法因数控 002270
1605,东方雨虹 002271
1606,川润股份 002272
1607,水晶光电 002273
1608,华昌化工 002274
1609,桂林三金 002275
1610,万马电缆 002276
1611,友阿股份 002277
1612,神开股份 002278
1613,久其软件 002279
1614,新世纪 002280
1615,光迅科技 002281
1616,博深工具 002282
1617,天润曲轴 002283
1618,亚太股份 002284
1619,世联地产 002285
1620,保龄宝 002286
1621,奇正藏药 002287
1622,超华科技 002288
1623,宇顺电子 002289
1624,禾盛新材 002290
1625,星期六 002291
1626,奥飞动漫 002292
1627,罗莱家纺 002293
1628,信立泰 002294
1629,精艺股份 002295
1630,辉煌科技 002296
1631,博云新材 002297
1632,鑫龙电器 002298
1633,圣农发展 002299
1634,太阳电缆 002300
1635,齐心文具 002301
1636,西部建设 002302
1637,美盈森 002303
1638,洋河股份 002304
1639,南国置业 002305
1640,湘鄂情 002306
1641,北新路桥 002307
1642,威创股份 002308
1643,中利科技 002309
1644,东方园林 002310
1645,海大集团 002311
1646,三泰电子 002312
1647,日海通讯 002313
1648,雅致股份 002314
1649,焦点科技 002315
1650,键桥通讯 002316
1651,众生药业 002317
1652,久立特材 002318
1653,乐通股份 002319
1654,海峡股份 002320
1655,华英农业 002321
1656,理工监测 002322
1657,中联电气 002323
1658,普利特 002324
1659,洪涛股份 002325
1660,永太科技 002326
